NDVI,date,COUNT,GlobalID,KK_CODE,KK_NAME,OBJECTID,RK_CODE,RK_NAME,R_CODE,R_NAME,Shape__Are,Shape__Len,T_CODE,T_NAME,UK_CODE,UK_ID,UK_NAME,W_CODE,W_NAME,Z_CODE,Z_NAME,unique_id
0.38052463594704716,2013-05-09,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.3905813772912427,2013-05-25,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.39676838340122217,2013-06-10,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.41632764256619176,2013-06-26,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.28780421079429763,2013-07-12,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.4370198803462323,2013-07-28,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.5259112449083507,2013-08-13,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.5678876909368638,2013-08-29,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.5651086558044811,2013-09-14,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.5102825992871692,2013-09-30,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.45877013238289227,2013-10-16,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.3924670824847251,2013-11-01,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.31334855397148687,2013-11-17,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.2788228054989818,2013-12-03,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.25874603360488807,2013-12-19,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.2407995595723015,2014-01-01,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.2213781059063137,2014-01-17,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.2191513849287171,2014-02-02,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.24694221741344213,2014-02-18,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.22151942464358462,2014-03-06,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.22788740325865584,2014-03-22,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.2739443100814664,2014-04-07,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.2414274643584522,2014-04-23,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.26935916751527517,2014-05-09,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.258470185845214,2014-05-25,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.23607220468431783,2014-06-10,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.3221976552953158,2014-06-26,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.30026092668024446,2014-07-12,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.42388834266802444,2014-07-28,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.5379510259674137,2014-08-13,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.5516077596741349,2014-08-29,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.5340936812627295,2014-09-14,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.5748117133401224,2014-09-30,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.4411573039714869,2014-10-16,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.3525367897148677,2014-11-01,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.31816206466395125,2014-11-17,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.2760542464358453,2014-12-03,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.27219241344195544,2014-12-19,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.23342524439918544,2015-01-01,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.20992908859470472,2015-01-17,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.19623770112016292,2015-02-02,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.19175802443991863,2015-02-18,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.17754628054989816,2015-03-06,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.21526389002036672,2015-03-22,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.19580281313645628,2015-04-07,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.20091986252545824,2015-04-23,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.22090906568228116,2015-05-09,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.29626379582484735,2015-05-25,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.29053693228105915,2015-06-10,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.44027724032586585,2015-06-26,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.43723417260692476,2015-07-12,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.4538911736252548,2015-07-28,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.544675768839104,2015-08-13,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.5805141827902245,2015-08-29,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.526285165478615,2015-09-14,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.4742566293279026,2015-09-30,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.4085201425661917,2015-10-16,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.3011722734215887,2015-11-01,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.28290870162932796,2015-11-17,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.2631074490835032,2015-12-03,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.2489549261710794,2015-12-19,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.22025095723014265,2016-01-01,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.2362468762729125,2016-01-17,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.23337700356415486,2016-02-02,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.23218411405295325,2016-02-18,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.23319985997963336,2016-03-05,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.22504681517311598,2016-03-21,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.30933872454175176,2016-04-06,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.3722941598778006,2016-04-22,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.41436682281059084,2016-05-08,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.44219823319755613,2016-05-24,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.4141191242362528,2016-06-09,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.3934285386965379,2016-06-25,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.3842250585539716,2016-07-11,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.4139141446028516,2016-07-27,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.5055937856415482,2016-08-12,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.48921192209775993,2016-08-28,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.577827156313646,2016-09-13,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.45513811863543796,2016-09-29,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.37221501782077415,2016-10-15,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.2961184292260694,2016-10-31,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.29742721232179237,2016-11-16,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.2825799389002038,2016-12-02,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.2378436227087578,2016-12-18,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.23631053716904293,2017-01-01,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.2159357790224035,2017-01-17,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.20699993890020368,2017-02-02,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.2368426705702648,2017-02-18,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.226511568228106,2017-03-06,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
