NDVI,date,COUNT,GlobalID,KK_CODE,KK_NAME,OBJECTID,RK_CODE,RK_NAME,R_CODE,R_NAME,Shape__Are,Shape__Len,T_CODE,T_NAME,UK_CODE,UK_ID,UK_NAME,W_CODE,W_NAME,Z_CODE,Z_NAME,unique_id
0.280558652400968,2024-01-01,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.26404110049675195,2024-01-17,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.30812316191446043,2024-02-02,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.2937310819755602,2024-02-18,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.28070024439918545,2024-03-05,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.2797927393075358,2024-03-21,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.32765491089613047,2024-04-06,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.3731452749490837,2024-04-22,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.40468033604888,2024-05-08,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.33747960030549906,2024-05-24,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
