NDVI,date,COUNT,GlobalID,KK_CODE,KK_NAME,OBJECTID,RK_CODE,RK_NAME,R_CODE,R_NAME,Shape__Are,Shape__Len,T_CODE,T_NAME,UK_CODE,UK_ID,UK_NAME,W_CODE,W_NAME,Z_CODE,Z_NAME,unique_id
0.2773086434849063,2023-01-01,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.25713920010189784,2023-01-17,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.24702370417515282,2023-02-02,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.49928721486761735,2023-08-13,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.48003424643584547,2023-08-29,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.4993382306517312,2023-09-14,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.4482880829938903,2023-09-30,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.380581486761711,2023-10-16,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.3417362246847536,2023-11-01,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.32493508597630877,2023-11-17,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.30242638602388766,2023-12-03,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.27629156543662614,2023-12-19,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
