NDVI,date,COUNT,GlobalID,KK_CODE,KK_NAME,OBJECTID,RK_CODE,RK_NAME,R_CODE,R_NAME,Shape__Are,Shape__Len,T_CODE,T_NAME,UK_CODE,UK_ID,UK_NAME,W_CODE,W_NAME,Z_CODE,Z_NAME,unique_id
0.23342524439918544,2015-01-01,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.20992908859470472,2015-01-17,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.19623770112016292,2015-02-02,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.19175802443991863,2015-02-18,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.17754628054989816,2015-03-06,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.21526389002036672,2015-03-22,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.19580281313645628,2015-04-07,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.20091986252545824,2015-04-23,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.22090906568228116,2015-05-09,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.29626379582484735,2015-05-25,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.29053693228105915,2015-06-10,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.44027724032586585,2015-06-26,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.43723417260692476,2015-07-12,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.4538911736252548,2015-07-28,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.544675768839104,2015-08-13,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.5805141827902245,2015-08-29,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.526285165478615,2015-09-14,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.4742566293279026,2015-09-30,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.4085201425661917,2015-10-16,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.3011722734215887,2015-11-01,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.28290870162932796,2015-11-17,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.2631074490835032,2015-12-03,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
0.2489549261710794,2015-12-19,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,2.0,140101101002.0,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
