NDVI,date,COUNT,GlobalID,KK_CODE,KK_NAME,OBJECTID,RK_CODE,RK_NAME,R_CODE,R_NAME,Shape__Are,Shape__Len,T_CODE,T_NAME,UK_CODE,UK_ID,UK_NAME,W_CODE,W_NAME,Z_CODE,Z_NAME,unique_id
0.34860637086629864,2016-01-01,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
0.3030315749845667,2016-01-17,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
0.28670635678917666,2016-02-02,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
0.30631187078027516,2016-02-18,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
0.3290365493745369,2016-03-05,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
0.3102655802744651,2016-03-21,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
0.5010016380367378,2016-04-06,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
0.5889638774011164,2016-04-22,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
0.5935508240884395,2016-05-08,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
0.5991451489462819,2016-05-24,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
