NDVI,date,COUNT,GlobalID,KK_CODE,KK_NAME,OBJECTID,RK_CODE,RK_NAME,R_CODE,R_NAME,Shape__Are,Shape__Len,T_CODE,T_NAME,UK_CODE,UK_ID,UK_NAME,W_CODE,W_NAME,Z_CODE,Z_NAME,unique_id
0.2655652455188085,2016-01-01,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.27494867457712696,2016-01-17,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.25805125915172933,2016-02-02,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.2711673630396365,2016-02-18,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.28066771964150466,2016-03-05,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.267039469199697,2016-03-21,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.36925550681646063,2016-04-06,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.4142097197677355,2016-04-22,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.45657412269628883,2016-05-08,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.4722005932845241,2016-05-24,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
