date,soil_moisture_value,COUNT,GlobalID,KK_CODE,KK_NAME,OBJECTID,RK_CODE,RK_NAME,R_CODE,R_NAME,Shape__Are,Shape__Len,T_CODE,T_NAME,UK_CODE,UK_ID,UK_NAME,W_CODE,W_NAME,Z_CODE,Z_NAME,unique_id
2016-01-03,3.437389301653697,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-01-06,3.290502152567836,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-01-09,3.031032561643588,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-01-12,3.0485037507065518,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-01-15,3.081465109470997,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-01-18,2.8439279143848237,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-01-21,2.675315157964282,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-01-24,2.5594008305652,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-01-27,2.668695688370135,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-01-30,2.7633381867078124,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-02-02,2.7245542701844636,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-02-05,2.9348936376047554,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-02-08,3.0922707346811866,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-02-11,3.2244582726640707,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-02-14,3.1882904225517437,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-02-17,3.2726492207051554,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-02-20,3.1807323974037263,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-02-23,6.60390736668552,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-02-26,12.07492929271508,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-02-29,4.1787096163402415,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-03-03,4.011696822715528,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-03-06,15.467112249757426,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-03-09,17.932606223918988,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-03-12,6.647004666056581,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-03-15,5.2646915367706395,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-03-18,3.958402896943801,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-03-21,3.7277281145958887,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-03-24,3.2528931062283983,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-03-27,3.1433714928844987,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-03-30,3.1974493748234316,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-04-02,11.20677873496833,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-04-05,20.595188323081185,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-04-08,17.142863454363194,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-04-11,23.254442964876134,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-04-14,20.119495496666605,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-04-17,24.25146311665414,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-04-20,22.267431191560483,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-04-23,22.520612090688275,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-04-26,25.005257000602327,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-04-29,25.199943404351984,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-05-02,25.04893090336765,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-05-05,24.8576780680699,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-05-08,22.86562955177436,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-05-11,23.808650616810876,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-05-14,24.940011016148205,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-05-17,23.23790610283537,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-05-20,20.769209182378756,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-05-23,19.280729033240437,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-05-26,14.583083171384054,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-05-29,11.531291644268302,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-06-01,10.396969680119984,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-06-04,9.381896868325159,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-06-07,8.10896826794531,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-06-10,7.279725199426575,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-06-13,6.870762770887393,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-06-16,7.7028218368781065,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-06-19,7.942401498051013,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-06-22,9.926075261130233,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-06-25,8.061636705550402,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-06-28,6.972780671190713,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-07-01,6.476822052237065,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-07-04,5.74085065763794,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-07-07,5.0797371293681675,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-07-10,4.6415005227389186,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-07-13,4.4629655065570795,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-07-16,4.181310629195658,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-07-19,4.417885690208087,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-07-22,4.088908407341595,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-07-25,3.744468702067457,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-07-28,3.7845722263632036,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-07-31,5.7380639844266454,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-08-03,7.252185740223528,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-08-06,7.514521435829208,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-08-09,6.392063335571525,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-08-12,5.859945752771316,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-08-15,5.118401712555731,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-08-18,4.524663432904495,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-08-21,5.200824761672332,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-08-24,4.578342796780233,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-08-27,4.260157189126742,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-08-30,4.079888152047556,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-09-02,3.9372122931860005,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-09-05,3.379125040007299,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-09-08,3.292628180570461,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-09-11,3.114169461946336,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-09-14,3.2774324764884546,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
2016-09-17,2.8849926788377096,4,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c,0,,4268,0,,5,Somali,192745229.713379,133215.956682922,0,,,,,0,SOMALE KILLIL,0,SOMALE KILLIL,00d1fc6c-c0b0-4e5d-a9f4-498eb254071c
